Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 108

state 51

    (80) expression -> REVERSE_GRID . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 109

state 52

    (81) expression -> REVERSE . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 110

state 53

    (90) expression -> SLIPSTREAM . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 111

state 54

    (91) expression -> POSITION . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 112

state 55

    (97) expression -> INT_LITERAL .

    STOP            reduce using rule 97 (expression -> INT_LITERAL .)
    TOW             reduce using rule 97 (expression -> INT_LITERAL .)
    GAP             reduce using rule 97 (expression -> INT_LITERAL .)
    ERS             reduce using rule 97 (expression -> INT_LITERAL .)
    STINT           reduce using rule 97 (expression -> INT_LITERAL .)
    FUEL_DELTA      reduce using rule 97 (expression -> INT_LITERAL .)
    DEAD_HEAT       reduce using rule 97 (expression -> INT_LITERAL .)
    OUTLAP          reduce using rule 97 (expression -> INT_LITERAL .)
    UNDERCUT        reduce using rule 97 (expression -> INT_LITERAL .)
    OVERCUT         reduce using rule 97 (expression -> INT_LITERAL .)
    UNDEREQ         reduce using rule 97 (expression -> INT_LITERAL .)
    OVEREQ          reduce using rule 97 (expression -> INT_LITERAL .)
    BOTH_TYRES      reduce using rule 97 (expression -> INT_LITERAL .)
    EITHER_TYRE     reduce using rule 97 (expression -> INT_LITERAL .)
    SAFETY          reduce using rule 97 (expression -> INT_LITERAL .)
    OVERTAKE        reduce using rule 97 (expression -> INT_LITERAL .)
    APEX            reduce using rule 97 (expression -> INT_LITERAL .)
    ALSO            reduce using rule 97 (expression -> INT_LITERAL .)
    MARSHALL        reduce using rule 97 (expression -> INT_LITERAL .)


state 56

    (98) expression -> FLOAT_LITERAL .

    STOP            reduce using rule 98 (expression -> FLOAT_LITERAL .)
    TOW             reduce using rule 98 (expression -> FLOAT_LITERAL .)
    GAP             reduce using rule 98 (expression -> FLOAT_LITERAL .)
    ERS             reduce using rule 98 (expression -> FLOAT_LITERAL .)
    STINT           reduce using rule 98 (expression -> FLOAT_LITERAL .)
    FUEL_DELTA      reduce using rule 98 (expression -> FLOAT_LITERAL .)
    DEAD_HEAT       reduce using rule 98 (expression -> FLOAT_LITERAL .)
    OUTLAP          reduce using rule 98 (expression -> FLOAT_LITERAL .)
    UNDERCUT        reduce using rule 98 (expression -> FLOAT_LITERAL .)
    OVERCUT         reduce using rule 98 (expression -> FLOAT_LITERAL .)
    UNDEREQ         reduce using rule 98 (expression -> FLOAT_LITERAL .)
    OVEREQ          reduce using rule 98 (expression -> FLOAT_LITERAL .)
    BOTH_TYRES      reduce using rule 98 (expression -> FLOAT_LITERAL .)
    EITHER_TYRE     reduce using rule 98 (expression -> FLOAT_LITERAL .)
    SAFETY          reduce using rule 98 (expression -> FLOAT_LITERAL .)
    OVERTAKE        reduce using rule 98 (expression -> FLOAT_LITERAL .)
    APEX            reduce using rule 98 (expression -> FLOAT_LITERAL .)
    ALSO            reduce using rule 98 (expression -> FLOAT_LITERAL .)
    MARSHALL        reduce using rule 98 (expression -> FLOAT_LITERAL .)


state 57

    (99) expression -> STRING_LITERAL .

    STOP            reduce using rule 99 (expression -> STRING_LITERAL .)
    TOW             reduce using rule 99 (expression -> STRING_LITERAL .)
    GAP             reduce using rule 99 (expression -> STRING_LITERAL .)
    ERS             reduce using rule 99 (expression -> STRING_LITERAL .)
    STINT           reduce using rule 99 (expression -> STRING_LITERAL .)
    FUEL_DELTA      reduce using rule 99 (expression -> STRING_LITERAL .)
    DEAD_HEAT       reduce using rule 99 (expression -> STRING_LITERAL .)
    OUTLAP          reduce using rule 99 (expression -> STRING_LITERAL .)
    UNDERCUT        reduce using rule 99 (expression -> STRING_LITERAL .)
    OVERCUT         reduce using rule 99 (expression -> STRING_LITERAL .)
    UNDEREQ         reduce using rule 99 (expression -> STRING_LITERAL .)
    OVEREQ          reduce using rule 99 (expression -> STRING_LITERAL .)
    BOTH_TYRES      reduce using rule 99 (expression -> STRING_LITERAL .)
    EITHER_TYRE     reduce using rule 99 (expression -> STRING_LITERAL .)
    SAFETY          reduce using rule 99 (expression -> STRING_LITERAL .)
    OVERTAKE        reduce using rule 99 (expression -> STRING_LITERAL .)
    APEX            reduce using rule 99 (expression -> STRING_LITERAL .)
    ALSO            reduce using rule 99 (expression -> STRING_LITERAL .)
    MARSHALL        reduce using rule 99 (expression -> STRING_LITERAL .)


state 58

    (100) expression -> CHAR_LITERAL .

    STOP            reduce using rule 100 (expression -> CHAR_LITERAL .)
    TOW             reduce using rule 100 (expression -> CHAR_LITERAL .)
    GAP             reduce using rule 100 (expression -> CHAR_LITERAL .)
    ERS             reduce using rule 100 (expression -> CHAR_LITERAL .)
    STINT           reduce using rule 100 (expression -> CHAR_LITERAL .)
    FUEL_DELTA      reduce using rule 100 (expression -> CHAR_LITERAL .)
    DEAD_HEAT       reduce using rule 100 (expression -> CHAR_LITERAL .)
    OUTLAP          reduce using rule 100 (expression -> CHAR_LITERAL .)
    UNDERCUT        reduce using rule 100 (expression -> CHAR_LITERAL .)
    OVERCUT         reduce using rule 100 (expression -> CHAR_LITERAL .)
    UNDEREQ         reduce using rule 100 (expression -> CHAR_LITERAL .)
    OVEREQ          reduce using rule 100 (expression -> CHAR_LITERAL .)
    BOTH_TYRES      reduce using rule 100 (expression -> CHAR_LITERAL .)
    EITHER_TYRE     reduce using rule 100 (expression -> CHAR_LITERAL .)
    SAFETY          reduce using rule 100 (expression -> CHAR_LITERAL .)
    OVERTAKE        reduce using rule 100 (expression -> CHAR_LITERAL .)
    APEX            reduce using rule 100 (expression -> CHAR_LITERAL .)
    ALSO            reduce using rule 100 (expression -> CHAR_LITERAL .)
    MARSHALL        reduce using rule 100 (expression -> CHAR_LITERAL .)


state 59

    (101) expression -> TRUE .

    STOP            reduce using rule 101 (expression -> TRUE .)
    TOW             reduce using rule 101 (expression -> TRUE .)
    GAP             reduce using rule 101 (expression -> TRUE .)
    ERS             reduce using rule 101 (expression -> TRUE .)
    STINT           reduce using rule 101 (expression -> TRUE .)
    FUEL_DELTA      reduce using rule 101 (expression -> TRUE .)
    DEAD_HEAT       reduce using rule 101 (expression -> TRUE .)
    OUTLAP          reduce using rule 101 (expression -> TRUE .)
    UNDERCUT        reduce using rule 101 (expression -> TRUE .)
    OVERCUT         reduce using rule 101 (expression -> TRUE .)
    UNDEREQ         reduce using rule 101 (expression -> TRUE .)
    OVEREQ          reduce using rule 101 (expression -> TRUE .)
    BOTH_TYRES      reduce using rule 101 (expression -> TRUE .)
    EITHER_TYRE     reduce using rule 101 (expression -> TRUE .)
    SAFETY          reduce using rule 101 (expression -> TRUE .)
    OVERTAKE        reduce using rule 101 (expression -> TRUE .)
    APEX            reduce using rule 101 (expression -> TRUE .)
    ALSO            reduce using rule 101 (expression -> TRUE .)
    MARSHALL        reduce using rule 101 (expression -> TRUE .)


state 60

    (102) expression -> FALSE .

    STOP            reduce using rule 102 (expression -> FALSE .)
    TOW             reduce using rule 102 (expression -> FALSE .)
    GAP             reduce using rule 102 (expression -> FALSE .)
    ERS             reduce using rule 102 (expression -> FALSE .)
    STINT           reduce using rule 102 (expression -> FALSE .)
    FUEL_DELTA      reduce using rule 102 (expression -> FALSE .)
    DEAD_HEAT       reduce using rule 102 (expression -> FALSE .)
    OUTLAP          reduce using rule 102 (expression -> FALSE .)
    UNDERCUT        reduce using rule 102 (expression -> FALSE .)
    OVERCUT         reduce using rule 102 (expression -> FALSE .)
    UNDEREQ         reduce using rule 102 (expression -> FALSE .)
    OVEREQ          reduce using rule 102 (expression -> FALSE .)
    BOTH_TYRES      reduce using rule 102 (expression -> FALSE .)
    EITHER_TYRE     reduce using rule 102 (expression -> FALSE .)
    SAFETY          reduce using rule 102 (expression -> FALSE .)
    OVERTAKE        reduce using rule 102 (expression -> FALSE .)
    APEX            reduce using rule 102 (expression -> FALSE .)
    ALSO            reduce using rule 102 (expression -> FALSE .)
    MARSHALL        reduce using rule 102 (expression -> FALSE .)


state 61

    (103) expression -> DNF .

    STOP            reduce using rule 103 (expression -> DNF .)
    TOW             reduce using rule 103 (expression -> DNF .)
    GAP             reduce using rule 103 (expression -> DNF .)
    ERS             reduce using rule 103 (expression -> DNF .)
    STINT           reduce using rule 103 (expression -> DNF .)
    FUEL_DELTA      reduce using rule 103 (expression -> DNF .)
    DEAD_HEAT       reduce using rule 103 (expression -> DNF .)
    OUTLAP          reduce using rule 103 (expression -> DNF .)
    UNDERCUT        reduce using rule 103 (expression -> DNF .)
    OVERCUT         reduce using rule 103 (expression -> DNF .)
    UNDEREQ         reduce using rule 103 (expression -> DNF .)
    OVEREQ          reduce using rule 103 (expression -> DNF .)
    BOTH_TYRES      reduce using rule 103 (expression -> DNF .)
    EITHER_TYRE     reduce using rule 103 (expression -> DNF .)
    SAFETY          reduce using rule 103 (expression -> DNF .)
    OVERTAKE        reduce using rule 103 (expression -> DNF .)
    APEX            reduce using rule 103 (expression -> DNF .)
    ALSO            reduce using rule 103 (expression -> DNF .)
    MARSHALL        reduce using rule 103 (expression -> DNF .)


state 62

    (9) function_definition -> STRATEGY type_specifier ID . CORNER parameter_list APEX compound_statement
    (10) function_definition -> STRATEGY type_specifier ID . CORNER APEX compound_statement

    CORNER          shift and go to state 113


state 63

    (11) function_definition -> STRATEGY NEUTRO ID . CORNER parameter_list APEX compound_statement
    (12) function_definition -> STRATEGY NEUTRO ID . CORNER APEX compound_statement

    CORNER          shift and go to state 114


state 64

    (21) compound_statement -> GARAGE block_item_list . READY
    (24) block_item_list -> block_item_list . block_item
    (25) block_item -> . declaration
    (26) block_item -> . statement
    (27) declaration -> . type_specifier ID SETUP expression STOP
    (28) declaration -> . type_specifier ID STOP
    (29) declaration -> . VSC type_specifier ID SETUP expression STOP
    (30) statement -> . expression_statement
    (31) statement -> . compound_statement
    (32) statement -> . selection_statement
    (33) statement -> . iteration_statement
    (34) statement -> . jump_statement
    (35) statement -> . io_statement
    (36) statement -> . end_statement
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO
    (37) expression_statement -> . expression STOP
    (38) expression_statement -> . STOP
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY
    (39) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (40) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (41) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (42) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (43) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (48) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (49) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (50) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (51) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (52) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (57) jump_statement -> . PODIO expression STOP
    (58) jump_statement -> . PODIO STOP
    (59) jump_statement -> . BOX_BOX STOP
    (60) jump_statement -> . DRS STOP
    (61) io_statement -> . BROADCAST CORNER expression APEX STOP
    (62) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (63) end_statement -> . CHECKERED_FLAG STOP
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    READY           shift and go to state 115
    VSC             shift and go to state 29
    LAP             shift and go to state 13
    SPLIT           shift and go to state 14
    PITBOARD        shift and go to state 15
    YELLOW_FLAG     shift and go to state 16
    RADIO           shift and go to state 17
    STOP            shift and go to state 28
    GARAGE          shift and go to state 19
    STRATEGY_CHECK  shift and go to state 37
    GAP_CHECK       shift and go to state 39
    PITWALL         shift and go to state 40
    PUSH            shift and go to state 41
    BOX             shift and go to state 42
    FORMATION_LAP   shift and go to state 43
    PODIO           shift and go to state 44
    BOX_BOX         shift and go to state 45
    DRS             shift and go to state 46
    BROADCAST       shift and go to state 47
    TELEMETRY       shift and go to state 48
    CHECKERED_FLAG  shift and go to state 49
    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    block_item                     shift and go to state 67
    declaration                    shift and go to state 23
    statement                      shift and go to state 24
    type_specifier                 shift and go to state 25
    expression                     shift and go to state 27
    expression_statement           shift and go to state 30
    compound_statement             shift and go to state 31
    selection_statement            shift and go to state 32
    iteration_statement            shift and go to state 33
    jump_statement                 shift and go to state 34
    io_statement                   shift and go to state 35
    end_statement                  shift and go to state 36

state 65

    (22) compound_statement -> GARAGE READY .

    READY           reduce using rule 22 (compound_statement -> GARAGE READY .)
    VSC             reduce using rule 22 (compound_statement -> GARAGE READY .)
    LAP             reduce using rule 22 (compound_statement -> GARAGE READY .)
    SPLIT           reduce using rule 22 (compound_statement -> GARAGE READY .)
    PITBOARD        reduce using rule 22 (compound_statement -> GARAGE READY .)
    YELLOW_FLAG     reduce using rule 22 (compound_statement -> GARAGE READY .)
    RADIO           reduce using rule 22 (compound_statement -> GARAGE READY .)
    STOP            reduce using rule 22 (compound_statement -> GARAGE READY .)
    GARAGE          reduce using rule 22 (compound_statement -> GARAGE READY .)
    STRATEGY_CHECK  reduce using rule 22 (compound_statement -> GARAGE READY .)
    GAP_CHECK       reduce using rule 22 (compound_statement -> GARAGE READY .)
    PITWALL         reduce using rule 22 (compound_statement -> GARAGE READY .)
    PUSH            reduce using rule 22 (compound_statement -> GARAGE READY .)
    BOX             reduce using rule 22 (compound_statement -> GARAGE READY .)
    FORMATION_LAP   reduce using rule 22 (compound_statement -> GARAGE READY .)
    PODIO           reduce using rule 22 (compound_statement -> GARAGE READY .)
    BOX_BOX         reduce using rule 22 (compound_statement -> GARAGE READY .)
    DRS             reduce using rule 22 (compound_statement -> GARAGE READY .)
    BROADCAST       reduce using rule 22 (compound_statement -> GARAGE READY .)
    TELEMETRY       reduce using rule 22 (compound_statement -> GARAGE READY .)
    CHECKERED_FLAG  reduce using rule 22 (compound_statement -> GARAGE READY .)
    GAP             reduce using rule 22 (compound_statement -> GARAGE READY .)
    REVERSE_GRID    reduce using rule 22 (compound_statement -> GARAGE READY .)
    REVERSE         reduce using rule 22 (compound_statement -> GARAGE READY .)
    CORNER          reduce using rule 22 (compound_statement -> GARAGE READY .)
    ID              reduce using rule 22 (compound_statement -> GARAGE READY .)
    SLIPSTREAM      reduce using rule 22 (compound_statement -> GARAGE READY .)
    POSITION        reduce using rule 22 (compound_statement -> GARAGE READY .)
    INT_LITERAL     reduce using rule 22 (compound_statement -> GARAGE READY .)
    FLOAT_LITERAL   reduce using rule 22 (compound_statement -> GARAGE READY .)
    STRING_LITERAL  reduce using rule 22 (compound_statement -> GARAGE READY .)
    CHAR_LITERAL    reduce using rule 22 (compound_statement -> GARAGE READY .)
    TRUE            reduce using rule 22 (compound_statement -> GARAGE READY .)
    FALSE           reduce using rule 22 (compound_statement -> GARAGE READY .)
    DNF             reduce using rule 22 (compound_statement -> GARAGE READY .)
    RACE_START      reduce using rule 22 (compound_statement -> GARAGE READY .)
    STRATEGY        reduce using rule 22 (compound_statement -> GARAGE READY .)
    $end            reduce using rule 22 (compound_statement -> GARAGE READY .)
    STAY_OUT        reduce using rule 22 (compound_statement -> GARAGE READY .)
    SECTOR          reduce using rule 22 (compound_statement -> GARAGE READY .)
    NO_DATA         reduce using rule 22 (compound_statement -> GARAGE READY .)


state 66

    (7) main_program -> RACE_START GARAGE block_item_list READY .

    STRATEGY        reduce using rule 7 (main_program -> RACE_START GARAGE block_item_list READY .)
    $end            reduce using rule 7 (main_program -> RACE_START GARAGE block_item_list READY .)


state 67

    (24) block_item_list -> block_item_list block_item .

    READY           reduce using rule 24 (block_item_list -> block_item_list block_item .)
    VSC             reduce using rule 24 (block_item_list -> block_item_list block_item .)
    LAP             reduce using rule 24 (block_item_list -> block_item_list block_item .)
    SPLIT           reduce using rule 24 (block_item_list -> block_item_list block_item .)
    PITBOARD        reduce using rule 24 (block_item_list -> block_item_list block_item .)
    YELLOW_FLAG     reduce using rule 24 (block_item_list -> block_item_list block_item .)
    RADIO           reduce using rule 24 (block_item_list -> block_item_list block_item .)
    STOP            reduce using rule 24 (block_item_list -> block_item_list block_item .)
    GARAGE          reduce using rule 24 (block_item_list -> block_item_list block_item .)
